


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                NEC Input File for log-periodic
                                PT control card supresses printing of element currents
                                TL control card specs transmission line in terms of Z,length,and shunt Y
                               



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
  140.00    190.00    -22.95    -5.56    -5.48      0.0000    -82.31 LINEAR  2.0758E-02    -89.88  1.5368E-01     90.12
  145.00    190.00    -21.75    -4.95    -4.86      0.0000    -81.78 LINEAR  2.3819E-02   -115.40  1.6491E-01     64.60
  150.00    190.00    -20.61    -4.29    -4.19      0.0000    -81.32 LINEAR  2.7180E-02   -142.64  1.7799E-01     37.36
  155.00    190.00    -19.51    -3.58    -3.47      0.0000    -80.92 LINEAR  3.0854E-02   -171.32  1.9307E-01      8.68
  160.00    190.00    -18.45    -2.84    -2.72      0.0000    -80.59 LINEAR  3.4835E-02    158.84  2.1024E-01    -21.16
  165.00    190.00    -17.45    -2.08    -1.95      0.0000    -80.33 LINEAR  3.9085E-02    128.15  2.2948E-01    -51.85
  170.00    190.00    -16.52    -1.31    -1.18      0.0000    -80.15 LINEAR  4.3530E-02     96.90  2.5068E-01    -83.10
  175.00    190.00    -15.66    -0.55    -0.42      0.0000    -80.04 LINEAR  4.8062E-02     65.34  2.7361E-01   -114.66
  180.00    190.00    -14.88     0.19     0.32      0.0000    -80.00 LINEAR  5.2539E-02     33.74  2.9797E-01   -146.26
    0.00    200.00     -9.00    -0.22     0.32      0.0000     70.00 LINEAR  1.0348E-01   -146.26  2.8432E-01   -146.26
    5.00    200.00     -9.74    -0.92    -0.39      0.0000     70.07 LINEAR  9.5028E-02   -116.12  2.6208E-01   -116.12
   10.00    200.00    -10.56    -1.65    -1.13      0.0000     70.28 LINEAR  8.6394E-02    -86.02  2.4103E-01    -86.02
   15.00    200.00    -11.47    -2.39    -1.88      0.0000     70.63 LINEAR  7.7849E-02    -56.23  2.2143E-01    -56.23
   20.00    200.00    -12.44    -3.12    -2.64      0.0000     71.12 LINEAR  6.9608E-02    -26.98  2.0352E-01    -26.98
   25.00    200.00    -13.47    -3.84    -3.39      0.0000     71.74 LINEAR  6.1823E-02      1.45  1.8742E-01      1.45
   30.00    200.00    -14.55    -4.52    -4.11      0.0000     72.50 LINEAR  5.4583E-02     28.79  1.7316E-01     28.79
   35.00    200.00    -15.68    -5.17    -4.80      0.0000     73.40 LINEAR  4.7917E-02     54.78  1.6071E-01     54.78
   40.00    200.00    -16.87    -5.77    -5.45      0.0000     74.42 LINEAR  4.1810E-02     79.15  1.4996E-01     79.15
   45.00    200.00    -18.11    -6.33    -6.05      0.0000     75.57 LINEAR  3.6221E-02    101.67  1.4074E-01    101.67
   50.00    200.00    -19.44    -6.82    -6.59      0.0000     76.83 LINEAR  3.1093E-02    122.15  1.3290E-01    122.15
   55.00    200.00    -20.87    -7.27    -7.08      0.0000     78.21 LINEAR  2.6365E-02    140.43  1.2629E-01    140.43
   60.00    200.00    -22.45    -7.65    -7.51      0.0000     79.69 LINEAR  2.1980E-02    156.40  1.2078E-01    156.40
   65.00    200.00    -24.24    -7.98    -7.88      0.0000     81.26 LINEAR  1.7883E-02    169.97  1.1626E-01    169.97
   70.00    200.00    -26.36    -8.26    -8.19      0.0000     82.90 LINEAR  1.4024E-02   -178.90  1.1265E-01   -178.90
   75.00    200.00    -28.99    -8.47    -8.43      0.0000     84.62 LINEAR  1.0353E-02   -170.23  1.0990E-01   -170.23
   80.00    200.00    -32.61    -8.63    -8.61      0.0000     86.38 LINEAR  6.8235E-03   -164.03  1.0796E-01   -164.03
   85.00    200.00    -38.69    -8.72    -8.72      0.0000     88.18 LINEAR  3.3882E-03   -160.32  1.0681E-01   -160.32
   90.00    200.00   -999.99    -8.75    -8.75      0.0000    -90.00 LINEAR  1.9769E-13     20.92  1.0643E-01   -159.08
   95.00    200.00    -38.69    -8.72    -8.72      0.0000    -88.18 LINEAR  3.3882E-03     19.68  1.0681E-01   -160.32
  100.00    200.00    -32.61    -8.63    -8.61      0.0000    -86.38 LINEAR  6.8235E-03     15.97  1.0796E-01   -164.03
  105.00    200.00    -28.99    -8.47    -8.43      0.0000    -84.62 LINEAR  1.0353E-02      9.77  1.0990E-01   -170.23
  110.00    200.00    -26.36    -8.26    -8.19      0.0000    -82.90 LINEAR  1.4024E-02      1.10  1.1265E-01   -178.90
  115.00    200.00    -24.24    -7.98    -7.88      0.0000    -81.26 LINEAR  1.7883E-02    -10.03  1.1626E-01    169.97
  120.00    200.00    -22.45    -7.65    -7.51      0.0000    -79.69 LINEAR  2.1980E-02    -23.60  1.2078E-01    156.40
  125.00    200.00    -20.87    -7.27    -7.08      0.0000    -78.21 LINEAR  2.6365E-02    -39.57  1.2629E-01    140.43
  130.00    200.00    -19.44    -6.82    -6.59      0.0000    -76.83 LINEAR  3.1093E-02    -57.85  1.3290E-01    122.15
  135.00    200.00    -18.11    -6.33    -6.05      0.0000    -75.57 LINEAR  3.6221E-02    -78.33  1.4074E-01    101.67
  140.00    200.00    -16.87    -5.77    -5.45      0.0000    -74.42 LINEAR  4.1810E-02   -100.85  1.4996E-01     79.15
  145.00    200.00    -15.68    -5.17    -4.80      0.0000    -73.40 LINEAR  4.7917E-02   -125.22  1.6071E-01     54.78
  150.00    200.00    -14.55    -4.52    -4.11      0.0000    -72.50 LINEAR  5.4583E-02   -151.21  1.7316E-01     28.79
  155.00    200.00    -13.47    -3.84    -3.39      0.0000    -71.74 LINEAR  6.1823E-02   -178.55  1.8742E-01      1.45
  160.00    200.00    -12.44    -3.12    -2.64      0.0000    -71.12 LINEAR  6.9608E-02    153.02  2.0352E-01    -26.98
  165.00    200.00    -11.47    -2.39    -1.88      0.0000    -70.63 LINEAR  7.7849E-02    123.77  2.2143E-01    -56.23
  170.00    200.00    -10.56    -1.65    -1.13      0.0000    -70.28 LINEAR  8.6394E-02     93.98  2.4103E-01    -86.02
  175.00    200.00     -9.74    -0.92    -0.39      0.0000    -70.07 LINEAR  9.5028E-02     63.88  2.6208E-01   -116.12
  180.00    200.00     -9.00    -0.22     0.32      0.0000    -70.00 LINEAR  1.0348E-01     33.74  2.8432E-01   -146.26
    0.00    210.00     -5.70    -0.93     0.32      0.0000     60.00 LINEAR  1.5128E-01   -146.26  2.6203E-01   -146.26
    5.00    210.00     -6.38    -1.58    -0.34      0.0000     60.09 LINEAR  1.3980E-01   -118.49  2.4306E-01   -118.49
   10.00    210.00     -7.16    -2.25    -1.04      0.0000     60.38 LINEAR  1.2788E-01    -90.79  2.2491E-01    -90.79
   15.00    210.00     -8.01    -2.94    -1.76      0.0000     60.85 LINEAR  1.1591E-01    -63.37  2.0785E-01    -63.37
   20.00    210.00     -8.94    -3.62    -2.50      0.0000     61.52 LINEAR  1.0420E-01    -36.48  1.9207E-01    -36.48
   25.00    210.00     -9.92    -4.30    -3.25      0.0000     62.38 LINEAR  9.2986E-02    -10.34  1.7771E-01    -10.34
   30.00    210.00    -10.97    -4.95    -3.98      0.0000     63.43 LINEAR  8.2416E-02     14.81  1.6483E-01     14.81
   35.00    210.00    -12.08    -5.57    -4.70      0.0000     64.69 LINEAR  7.2572E-02     38.73  1.5345E-01     38.73
   40.00    210.00    -13.24    -6.16    -5.38      0.0000     66.14 LINEAR  6.3470E-02     61.20  1.4351E-01     61.20
   45.00    210.00    -14.47    -6.69    -6.02      0.0000     67.79 LINEAR  5.5079E-02     82.00  1.3491E-01     82.00
   50.00    210.00    -15.79    -7.18    -6.62      0.0000     69.64 LINEAR  4.7341E-02    100.97  1.2757E-01    100.97
   55.00    210.00    -17.21    -7.61    -7.16      0.0000     71.68 LINEAR  4.0185E-02    117.95  1.2135E-01    117.95
   60.00    210.00    -18.78    -7.99    -7.64      0.0000     73.90 LINEAR  3.3532E-02    132.82  1.1616E-01    132.82
   65.00    210.00    -20.57    -8.32    -8.07      0.0000     76.29 LINEAR  2.7305E-02    145.50  1.1191E-01    145.50
   70.00    210.00    -22.67    -8.58    -8.42      0.0000     78.83 LINEAR  2.1428E-02    155.92  1.0852E-01    155.92
   75.00    210.00    -25.30    -8.79    -8.70      0.0000     81.50 LINEAR  1.5830E-02    164.06  1.0594E-01    164.06
   80.00    210.00    -28.92    -8.94    -8.90      0.0000     84.27 LINEAR  1.0439E-02    169.88  1.0412E-01    169.88
   85.00    210.00    -35.00    -9.03    -9.02      0.0000     87.12 LINEAR  5.1851E-03    173.38  1.0304E-01    173.38
   90.00    210.00   -999.99    -9.06    -9.06      0.0000    -90.00 LINEAR  3.0256E-13     -5.45  1.0269E-01    174.55
   95.00    210.00    -35.00    -9.03    -9.02      0.0000    -87.12 LINEAR  5.1851E-03     -6.62  1.0304E-01    173.38
  100.00    210.00    -28.92    -8.94    -8.90      0.0000    -84.27 LINEAR  1.0439E-02    -10.12  1.0412E-01    169.88
  105.00    210.00    -25.30    -8.79    -8.70      0.0000    -81.50 LINEAR  1.5830E-02    -15.94  1.0594E-01    164.06
  110.00    210.00    -22.67    -8.58    -8.42      0.0000    -78.83 LINEAR  2.1428E-02    -24.08  1.0852E-01    155.92
  115.00    210.00    -20.57    -8.32    -8.07      0.0000    -76.29 LINEAR  2.7305E-02    -34.50  1.1191E-01    145.50
  120.00    210.00    -18.78    -7.99    -7.64      0.0000    -73.90 LINEAR  3.3532E-02    -47.18  1.1616E-01    132.82
  125.00    210.00    -17.21    -7.61    -7.16      0.0000    -71.68 LINEAR  4.0185E-02    -62.05  1.2135E-01    117.95
  130.00    210.00    -15.79    -7.18    -6.62      0.0000    -69.64 LINEAR  4.7341E-02    -79.03  1.2757E-01    100.97
  135.00    210.00    -14.47    -6.69    -6.02      0.0000    -67.79 LINEAR  5.5079E-02    -98.00  1.3491E-01     82.00
  140.00    210.00    -13.24    -6.16    -5.38      0.0000    -66.14 LINEAR  6.3470E-02   -118.80  1.4351E-01     61.20
  145.00    210.00    -12.08    -5.57    -4.70      0.0000    -64.69 LINEAR  7.2572E-02   -141.27  1.5345E-01     38.73
  150.00    210.00    -10.97    -4.95    -3.98      0.0000    -63.43 LINEAR  8.2416E-02   -165.19  1.6483E-01     14.81
  155.00    210.00     -9.92    -4.30    -3.25      0.0000    -62.38 LINEAR  9.2986E-02    169.66  1.7771E-01    -10.34
  160.00    210.00     -8.94    -3.62    -2.50      0.0000    -61.52 LINEAR  1.0420E-01    143.52  1.9207E-01    -36.48
  165.00    210.00     -8.01    -2.94    -1.76      0.0000    -60.85 LINEAR  1.1591E-01    116.63  2.0785E-01    -63.37
  170.00    210.00     -7.16    -2.25    -1.04      0.0000    -60.38 LINEAR  1.2788E-01     89.21  2.2491E-01    -90.79
  175.00    210.00     -6.38    -1.58    -0.34      0.0000    -60.09 LINEAR  1.3980E-01     61.51  2.4306E-01   -118.49
  180.00    210.00     -5.70    -0.93     0.32      0.0000    -60.00 LINEAR  1.5128E-01     33.74  2.6203E-01   -146.26
    0.00    220.00     -3.52    -1.99     0.32      0.0000     50.00 LINEAR  1.9448E-01   -146.26  2.3178E-01   -146.26
    5.00    220.00     -4.13    -2.57    -0.27      0.0000     50.11 LINEAR  1.8125E-01   -121.71  2.1684E-01   -121.71
   10.00    220.00     -4.83    -3.17    -0.91      0.0000     50.43 LINEAR  1.6721E-01    -97.24  2.0234E-01    -97.24
   15.00    220.00     -5.61    -3.79    -1.59      0.0000     50.97 LINEAR  1.5279E-01    -73.05  1.8851E-01    -73.05
   20.00    220.00     -6.47    -4.41    -2.31      0.0000     51.74 LINEAR  1.3839E-01    -49.34  1.7551E-01    -49.34
   25.00    220.00     -7.40    -5.02    -3.04      0.0000     52.75 LINEAR  1.2433E-01    -26.31  1.6348E-01    -26.31
   30.00    220.00     -8.40    -5.63    -3.79      0.0000     53.99 LINEAR  1.1083E-01     -4.14  1.5252E-01     -4.14
   35.00    220.00     -9.46    -6.21    -4.53      0.0000     55.50 LINEAR  9.8054E-02     16.95  1.4266E-01     16.95
   40.00    220.00    -10.60    -6.76    -5.26      0.0000     57.27 LINEAR  8.6072E-02     36.79  1.3390E-01     36.79
   45.00    220.00    -11.80    -7.27    -5.96      0.0000     59.32 LINEAR  7.4900E-02     55.20  1.2624E-01     55.20
   50.00    220.00    -13.10    -7.74    -6.63      0.0000     61.66 LINEAR  6.4509E-02     72.02  1.1960E-01     72.02
   55.00    220.00    -14.51    -8.16    -7.25      0.0000     64.30 LINEAR  5.4838E-02     87.12  1.1394E-01     87.12
   60.00    220.00    -16.07    -8.53    -7.83      0.0000     67.24 LINEAR  4.5808E-02    100.39  1.0918E-01    100.39
   65.00    220.00    -17.85    -8.85    -8.33      0.0000     70.47 LINEAR  3.7332E-02    111.74  1.0527E-01    111.74
   70.00    220.00    -19.95    -9.11    -8.76      0.0000     73.99 LINEAR  2.9317E-02    121.10  1.0215E-01    121.10
   75.00    220.00    -22.58    -9.31    -9.11      0.0000     77.75 LINEAR  2.1668E-02    128.42  9.9772E-02    128.42
   80.00    220.00    -26.19    -9.46    -9.37      0.0000     81.71 LINEAR  1.4294E-02    133.67  9.8098E-02    133.67
   85.00    220.00    -32.27    -9.55    -9.53      0.0000     85.82 LINEAR  7.1015E-03    136.83  9.7104E-02    136.83
   90.00    220.00   -999.99    -9.58    -9.58      0.0000    -90.00 LINEAR  4.1442E-13    -42.11  9.6775E-02    137.89
   95.00    220.00    -32.27    -9.55    -9.53      0.0000    -85.82 LINEAR  7.1015E-03    -43.17  9.7104E-02    136.83
  100.00    220.00    -26.19    -9.46    -9.37      0.0000    -81.71 LINEAR  1.4294E-02    -46.33  9.8098E-02    133.67
  105.00    220.00    -22.58    -9.31    -9.11      0.0000    -77.75 LINEAR  2.1668E-02    -51.58  9.9772E-02    128.42
  110.00    220.00    -19.95    -9.11    -8.76      0.0000    -73.99 LINEAR  2.9317E-02    -58.90  1.0215E-01    121.10
  115.00    220.00    -17.85    -8.85    -8.33      0.0000    -70.47 LINEAR  3.7332E-02    -68.26  1.0527E-01    111.74
  120.00    220.00    -16.07    -8.53    -7.83      0.0000    -67.24 LINEAR  4.5808E-02    -79.61  1.0918E-01    100.39
  125.00    220.00    -14.51    -8.16    -7.25      0.0000    -64.30 LINEAR  5.4838E-02    -92.88  1.1394E-01     87.12
  130.00    220.00    -13.10    -7.74    -6.63      0.0000    -61.66 LINEAR  6.4509E-02   -107.98  1.1960E-01     72.02
  135.00    220.00    -11.80    -7.27    -5.96      0.0000    -59.32 LINEAR  7.4900E-02   -124.80  1.2624E-01     55.20
  140.00    220.00    -10.60    -6.76    -5.26      0.0000    -57.27 LINEAR  8.6072E-02   -143.21  1.3390E-01     36.79
  145.00    220.00     -9.46    -6.21    -4.53      0.0000    -55.50 LINEAR  9.8054E-02   -163.05  1.4266E-01     16.95
  150.00    220.00     -8.40    -5.63    -3.79      0.0000    -53.99 LINEAR  1.1083E-01    175.86  1.5252E-01     -4.14
  155.00    220.00     -7.40    -5.02    -3.04      0.0000    -52.75 LINEAR  1.2433E-01    153.69  1.6348E-01    -26.31
  160.00    220.00     -6.47    -4.41    -2.31      0.0000    -51.74 LINEAR  1.3839E-01    130.66  1.7551E-01    -49.34
  165.00    220.00     -5.61    -3.79    -1.59      0.0000    -50.97 LINEAR  1.5279E-01    106.95  1.8851E-01    -73.05
  170.00    220.00     -4.83    -3.17    -0.91      0.0000    -50.43 LINEAR  1.6721E-01     82.76  2.0234E-01    -97.24
  175.00    220.00     -4.13    -2.57    -0.27      0.0000    -50.11 LINEAR  1.8125E-01     58.29  2.1684E-01   -121.71
  180.00    220.00     -3.52    -1.99     0.32      0.0000    -50.00 LINEAR  1.9448E-01     33.74  2.3178E-01   -146.26
    0.00    230.00     -1.99    -3.52     0.32      0.0000     40.00 LINEAR  2.3178E-01   -146.26  1.9448E-01   -146.26
    5.00    230.00     -2.51    -4.00    -0.18      0.0000     40.11 LINEAR  2.1829E-01   -125.67  1.8387E-01   -125.67
   10.00    230.00     -3.12    -4.51    -0.75      0.0000     40.43 LINEAR  2.0348E-01   -105.18  1.7337E-01   -105.18
   15.00    230.00     -3.82    -5.04    -1.38      0.0000     40.98 LINEAR  1.8781E-01    -84.95  1.6315E-01    -84.95
   20.00    230.00     -4.60    -5.58    -2.05      0.0000     41.76 LINEAR  1.7175E-01    -65.15  1.5336E-01    -65.15
   25.00    230.00     -5.45    -6.12    -2.76      0.0000     42.79 LINEAR  1.5565E-01    -45.92  1.4411E-01    -45.92
   30.00    230.00     -6.38    -6.65    -3.51      0.0000     44.10 LINEAR  1.3984E-01    -27.44  1.3550E-01    -27.44
   35.00    230.00     -7.39    -7.18    -4.27      0.0000     45.69 LINEAR  1.2455E-01     -9.84  1.2759E-01     -9.84
   40.00    230.00     -8.47    -7.68    -5.05      0.0000     47.61 LINEAR  1.0994E-01      6.71  1.2043E-01      6.71
   45.00    230.00     -9.64    -8.15    -5.82      0.0000     49.88 LINEAR  9.6095E-02     22.09  1.1403E-01     22.09
   50.00    230.00    -10.91    -8.59    -6.59      0.0000     52.55 LINEAR  8.3044E-02     36.17  1.0841E-01     36.17
   55.00    230.00    -12.30    -8.99    -7.33      0.0000     55.64 LINEAR  7.0770E-02     48.83  1.0353E-01     48.83
   60.00    230.00    -13.84    -9.35    -8.03      0.0000     59.21 LINEAR  5.9223E-02     59.99  9.9388E-02     59.99
   65.00    230.00    -15.61    -9.65    -8.67      0.0000     63.27 LINEAR  4.8324E-02     69.56  9.5946E-02     69.56
   70.00    230.00    -17.70    -9.91    -9.24      0.0000     67.82 LINEAR  3.7979E-02     77.47  9.3177E-02     77.47
   75.00    230.00    -20.32   -10.11    -9.71      0.0000     72.86 LINEAR  2.8085E-02     83.67  9.1054E-02     83.67
   80.00    230.00    -23.93   -10.25   -10.07      0.0000     78.31 LINEAR  1.8533E-02     88.13  8.9555E-02     88.13
   85.00    230.00    -30.01   -10.34   -10.29      0.0000     84.07 LINEAR  9.2093E-03     90.81  8.8663E-02     90.81
   90.00    230.00   -999.99   -10.37   -10.37      0.0000    -90.00 LINEAR  5.3745E-13    -88.29  8.8367E-02     91.71
   95.00    230.00    -30.01   -10.34   -10.29      0.0000    -84.07 LINEAR  9.2093E-03    -89.19  8.8663E-02     90.81
  100.00    230.00    -23.93   -10.25   -10.07      0.0000    -78.31 LINEAR  1.8533E-02    -91.87  8.9555E-02     88.13
  105.00    230.00    -20.32   -10.11    -9.71      0.0000    -72.86 LINEAR  2.8085E-02    -96.33  9.1054E-02     83.67
  110.00    230.00    -17.70    -9.91    -9.24      0.0000    -67.82 LINEAR  3.7979E-02   -102.53  9.3177E-02     77.47
  115.00    230.00    -15.61    -9.65    -8.67      0.0000    -63.27 LINEAR  4.8324E-02   -110.44  9.5946E-02     69.56
  120.00    230.00    -13.84    -9.35    -8.03      0.0000    -59.21 LINEAR  5.9223E-02   -120.01  9.9388E-02     59.99
  125.00    230.00    -12.30    -8.99    -7.33      0.0000    -55.64 LINEAR  7.0770E-02   -131.17  1.0353E-01     48.83
  130.00    230.00    -10.91    -8.59    -6.59      0.0000    -52.55 LINEAR  8.3044E-02   -143.83  1.0841E-01     36.17
  135.00    230.00     -9.64    -8.15    -5.82      0.0000    -49.88 LINEAR  9.6095E-02   -157.91  1.1403E-01     22.09
  140.00    230.00     -8.47    -7.68    -5.05      0.0000    -47.61 LINEAR  1.0994E-01   -173.29  1.2043E-01      6.71
  145.00    230.00     -7.39    -7.18    -4.27      0.0000    -45.69 LINEAR  1.2455E-01    170.16  1.2759E-01     -9.84
  150.00    230.00     -6.38    -6.65    -3.51      0.0000    -44.10 LINEAR  1.3984E-01    152.56  1.3550E-01    -27.44
  155.00    230.00     -5.45    -6.12    -2.76      0.0000    -42.79 LINEAR  1.5565E-01    134.08  1.4411E-01    -45.92
  160.00    230.00     -4.60    -5.58    -2.05      0.0000    -41.76 LINEAR  1.7175E-01    114.85  1.5336E-01    -65.15
  165.00    230.00     -3.82    -5.04    -1.38      0.0000    -40.98 LINEAR  1.8781E-01     95.05  1.6315E-01    -84.95
  170.00    230.00     -3.12    -4.51    -0.75      0.0000    -40.43 LINEAR  2.0348E-01     74.82  1.7337E-01   -105.18
  175.00    230.00     -2.51    -4.00    -0.18      0.0000    -40.11 LINEAR  2.1829E-01     54.33  1.8387E-01   -125.67
  180.00    230.00     -1.99    -3.52     0.32      0.0000    -40.00 LINEAR  2.3178E-01     33.74  1.9448E-01   -146.26
    0.00    240.00     -0.93    -5.70     0.32      0.0000     30.00 LINEAR  2.6203E-01   -146.26  1.5128E-01   -146.26
    5.00    240.00     -1.34    -6.08    -0.08      0.0000     30.09 LINEAR  2.4980E-01   -130.26  1.4477E-01   -130.26
   10.00    240.00     -1.85    -6.49    -0.56      0.0000     30.38 LINEAR  2.3567E-01   -114.36  1.3816E-01   -114.36
   15.00    240.00     -2.44    -6.91    -1.11      0.0000     30.87 LINEAR  2.2012E-01    -98.70  1.3157E-01    -98.70
   20.00    240.00     -3.12    -7.35    -1.73      0.0000     31.57 LINEAR  2.0358E-01    -83.38  1.2508E-01    -83.38
   25.00    240.00     -3.88    -7.80    -2.40      0.0000     32.50 LINEAR  1.8648E-01    -68.54  1.1879E-01    -68.54
